C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(157,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(167,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,10): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,45): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(344,8): warning CA1852: Type 'ClassInfo' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
Loaded 23,769,600 bytes, base=0x82000000, end=0x836AB200

--- Phase 1: Finding TypeDescriptor strings ---
Found 1998 TypeDescriptors

--- Phase 2: Building pointer index ---
Indexed 134460 unique module-range pointer values

--- Phase 3: Finding CompleteObjectLocators ---
Found 2325 CompleteObjectLocators

--- Phase 4: Finding vftables ---
Found 2325 vftables

--- Phase 5: Walking class hierarchies ---
TESForm-derived classes: 427

--- Phase 6: Finding allocation sizes ---
ClassName	AllocSize	IsTESForm	VtableVA	BaseClasses
hkpSingleShapeContainer		False	0x820CF820	hkpSingleShapeContainer, hkpShapeContainer
hkpSpatialRigidBodyDeactivator		False	0x8211621C	hkpSpatialRigidBodyDeactivator, hkpRigidBodyDeactivator, hkpEntityDeactivator, hkReferencedObject, hkBaseObject
hkpSphereBoxAgent		False	0x821181C4	hkpSphereBoxAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
hkpSphereCapsuleAgent		False	0x821182CC	hkpSphereCapsuleAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
hkpSphereMotion		False	0x820CEECC	hkpSphereMotion, hkpMotion, hkReferencedObject, hkBaseObject
hkpSphereShape		False	0x82115C94	hkpSphereShape, hkpConvexShape, hkpSphereRepShape, hkpShape, hkReferencedObject, hkBaseObject
hkpSphereSphereAgent		False	0x82118354	hkpSphereSphereAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
hkpSphereTriangleAgent		False	0x82118248	hkpSphereTriangleAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
hkpSpringAction		False	0x821192A4	hkpSpringAction, hkpBinaryAction, hkpAction, hkReferencedObject, hkBaseObject
hkpSpringDamperConstraintMotor		False	0x8211D9D8	hkpSpringDamperConstraintMotor, hkpLimitedForceConstraintMotor, hkpConstraintMotor, hkReferencedObject, hkBaseObject
hkpStabilizedBoxMotion		False	0x820CF004	hkpStabilizedBoxMotion, hkpBoxMotion, hkpMotion, hkReferencedObject, hkBaseObject
hkpStabilizedSphereMotion		False	0x820CEF34	hkpStabilizedSphereMotion, hkpSphereMotion, hkpMotion, hkReferencedObject, hkBaseObject
hkpStiffSpringChainData		False	0x82120D88	hkpStiffSpringChainData, hkpConstraintChainData, hkpConstraintData, hkReferencedObject, hkBaseObject
hkpStiffSpringConstraintData		False	0x821193AC	hkpStiffSpringConstraintData, hkpConstraintData, hkReferencedObject, hkBaseObject
hkpStorageExtendedMeshShape		False	0x82118AE8	hkpStorageExtendedMeshShape, hkpExtendedMeshShape, hkpShapeCollection, hkpShape, hkReferencedObject, hkBaseObject, hkpShapeContainer
hkpStorageExtendedMeshShape		False	0x82118AC4	hkpStorageExtendedMeshShape, hkpExtendedMeshShape, hkpShapeCollection, hkpShape, hkReferencedObject, hkBaseObject, hkpShapeContainer
hkpStorageMeshShape		False	0x82118DD0	hkpStorageMeshShape, hkpMeshShape, hkpShapeCollection, hkpShape, hkReferencedObject, hkBaseObject, hkpShapeContainer
hkpStorageMeshShape		False	0x82118DAC	hkpStorageMeshShape, hkpMeshShape, hkpShapeCollection, hkpShape, hkReferencedObject, hkBaseObject, hkpShapeContainer
hkpStorageSampledHeightFieldShape		False	0x8211898C	hkpStorageSampledHeightFieldShape, hkpSampledHeightFieldShape, hkpHeightFieldShape, hkpShape, hkReferencedObject, hkBaseObject
hkpSweptTransformDisplayViewer		False	0x82119CEC	hkpSweptTransformDisplayViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpEntityListener, hkpWorldPostSimulationListener
hkpSweptTransformDisplayViewer		False	0x82119CCC	hkpSweptTransformDisplayViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpEntityListener, hkpWorldPostSimulationListener
hkpSweptTransformDisplayViewer		False	0x82119CBC	hkpSweptTransformDisplayViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpEntityListener, hkpWorldPostSimulationListener
hkpSweptTransformDisplayViewer		False	0x82119CA4	hkpSweptTransformDisplayViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpEntityListener, hkpWorldPostSimulationListener
hkpSweptTransformDisplayViewer		False	0x82119C94	hkpSweptTransformDisplayViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpEntityListener, hkpWorldPostSimulationListener
hkpSymmetricAgentFlipBodyCollector		False	0x82117A54	hkpSymmetricAgentFlipBodyCollector, hkpCdBodyPairCollector
hkpSymmetricAgentFlipCastCollector		False	0x82117A48	hkpSymmetricAgentFlipCastCollector, hkpCdPointCollector
hkpSymmetricAgentFlipCollector		False	0x82117A3C	hkpSymmetricAgentFlipCollector, hkpCdPointCollector
hkpThinBoxMotion		False	0x820CF0E4	hkpThinBoxMotion, hkpBoxMotion, hkpMotion, hkReferencedObject, hkBaseObject
hkpToiContactPointViewer		False	0x8211A144	hkpToiContactPointViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpCollisionListener
hkpToiContactPointViewer		False	0x8211A134	hkpToiContactPointViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpCollisionListener
hkpToiContactPointViewer		False	0x8211A114	hkpToiContactPointViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpCollisionListener
hkpToiContactPointViewer		False	0x8211A0FC	hkpToiContactPointViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpCollisionListener
hkpTransformAgent		False	0x82118468	hkpTransformAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
hkpTransformShape		False	0x82117274	hkpTransformShape, hkpShape, hkReferencedObject, hkBaseObject
hkpTriangleShape		False	0x82117154	hkpTriangleShape, hkpConvexShape, hkpSphereRepShape, hkpShape, hkReferencedObject, hkBaseObject
hkpTriSampledHeightFieldBvTreeShape		False	0x82117198	hkpTriSampledHeightFieldBvTreeShape, hkpBvTreeShape, hkpShape, hkReferencedObject, hkBaseObject
hkpTriSampledHeightFieldCollection		False	0x82117128	hkpTriSampledHeightFieldCollection, hkpShapeCollection, hkpShape, hkReferencedObject, hkBaseObject, hkpShapeContainer
hkpTriSampledHeightFieldCollection		False	0x82117104	hkpTriSampledHeightFieldCollection, hkpShapeCollection, hkpShape, hkReferencedObject, hkBaseObject, hkpShapeContainer
hkpUnaryAction		False	0x821172CC	hkpUnaryAction, hkpAction, hkReferencedObject, hkBaseObject
hkpUserConvexRadiusBuilder		False	0x821202A4	hkpUserConvexRadiusBuilder, hkReferencedObject, hkBaseObject, ?$hkSingleton@VhkpUserConvexRadiusBuilder
hkpUserShapeDisplayBuilder		False	0x82120168	hkpUserShapeDisplayBuilder, hkReferencedObject, hkBaseObject, ?$hkSingleton@VhkpUserShapeDisplayBuilder
hkpUserShapePhantomTypeIdentifier		False	0x82119EF8	hkpUserShapePhantomTypeIdentifier, hkReferencedObject, hkBaseObject, ?$hkSingleton@VhkpUserShapePhantomTypeIdentifier
hkpVehicleViewer		False	0x82119C30	hkpVehicleViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpActionListener, hkpWorldPostSimulationListener
hkpVehicleViewer		False	0x82119C10	hkpVehicleViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpActionListener, hkpWorldPostSimulationListener
hkpVehicleViewer		False	0x82119C00	hkpVehicleViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpActionListener, hkpWorldPostSimulationListener
hkpVehicleViewer		False	0x82119BF0	hkpVehicleViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpActionListener, hkpWorldPostSimulationListener
hkpVehicleViewer		False	0x82119BE0	hkpVehicleViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener, hkpActionListener, hkpWorldPostSimulationListener
hkpVelocityConstraintMotor		False	0x8211D994	hkpVelocityConstraintMotor, hkpLimitedForceConstraintMotor, hkpConstraintMotor, hkReferencedObject, hkBaseObject
hkpWheelConstraintData		False	0x82119378	hkpWheelConstraintData, hkpConstraintData, hkReferencedObject, hkBaseObject
hkpWorld		False	0x820CE350	hkpWorld, hkReferencedObject, hkBaseObject
hkpWorldCinfo		False	0x820CE604	hkpWorldCinfo, hkReferencedObject, hkBaseObject
hkpWorldDeletionListener		False	0x821152C4	hkpWorldDeletionListener
hkpWorldLinearCaster		False	0x820CE078	hkpWorldLinearCaster, hkpBroadPhaseCastCollector
hkpWorldMemoryViewer		False	0x82119BB0	hkpWorldMemoryViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener
hkpWorldMemoryViewer		False	0x82119B90	hkpWorldMemoryViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener
hkpWorldMemoryViewer		False	0x82119B80	hkpWorldMemoryViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener
hkpWorldObject		False	0x820CF214	hkpWorldObject, hkReferencedObject, hkBaseObject
hkpWorldPostSimulationListener		False	0x82119BC4	hkpWorldPostSimulationListener
hkpWorldRayCaster		False	0x820CDF8C	hkpWorldRayCaster, hkpBroadPhaseCastCollector
hkpWorldSnapshotViewer		False	0x82119B60	hkpWorldSnapshotViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener
hkpWorldSnapshotViewer		False	0x82119B40	hkpWorldSnapshotViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener
hkpWorldSnapshotViewer		False	0x82119B30	hkpWorldSnapshotViewer, hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener
hkpWorldViewerBase		False	0x821200F0	hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener
hkpWorldViewerBase		False	0x821200D0	hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener
hkpWorldViewerBase		False	0x821200C0	hkpWorldViewerBase, hkReferencedObject, hkBaseObject, hkProcess, hkpPhysicsContextWorldListener
hkReferencedObject		False	0x820248A8	hkReferencedObject, hkBaseObject
hkRenamedClassNameRegistry		False	0x82113338	hkRenamedClassNameRegistry, hkClassNameRegistry, hkReferencedObject, hkBaseObject
hkServerDebugDisplayHandler		False	0x8211FF80	hkServerDebugDisplayHandler, hkReferencedObject, hkBaseObject, hkDebugDisplayHandler
hkServerDebugDisplayHandler		False	0x8211FF34	hkServerDebugDisplayHandler, hkReferencedObject, hkBaseObject, hkDebugDisplayHandler
hkServerProcessHandler		False	0x82119ADC	hkServerProcessHandler, hkReferencedObject, hkBaseObject, hkProcessHandler, hkProcess
hkServerProcessHandler		False	0x82119ABC	hkServerProcessHandler, hkReferencedObject, hkBaseObject, hkProcessHandler, hkProcess
hkServerProcessHandler		False	0x82119A9C	hkServerProcessHandler, hkReferencedObject, hkBaseObject, hkProcessHandler, hkProcess
hkSocket		False	0x8211741C	hkSocket, hkReferencedObject, hkBaseObject
hkStackTracer		False	0x821173B0	hkStackTracer, hkReferencedObject, hkBaseObject
hkStaticClassNameRegistry		False	0x82117668	hkStaticClassNameRegistry, hkClassNameRegistry, hkReferencedObject, hkBaseObject
hkStatisticsCollector		False	0x82120100	hkStatisticsCollector
hkStatisticsCollectorClassListener		False	0x8211E600	hkStatisticsCollectorClassListener, hkReferencedObject, hkBaseObject, ?$hkSingleton@VhkStatisticsCollectorClassListener
hkStatisticsProcess		False	0x82120020	hkStatisticsProcess, hkReferencedObject, hkBaseObject, hkProcess
hkStatisticsProcess		False	0x82120000	hkStatisticsProcess, hkReferencedObject, hkBaseObject, hkProcess
hkStdioStreamReader		False	0x82117334	hkStdioStreamReader, hkSeekableStreamReader, hkStreamReader, hkReferencedObject, hkBaseObject
hkStdioStreamWriter		False	0x82117368	hkStdioStreamWriter, hkStreamWriter, hkReferencedObject, hkBaseObject
hkStreamStatisticsCollector		False	0x82120140	hkStreamStatisticsCollector, hkReferencedObject, hkBaseObject, hkStatisticsCollector
hkStreamStatisticsCollector		False	0x82120120	hkStreamStatisticsCollector, hkReferencedObject, hkBaseObject, hkStatisticsCollector
hkSubStreamWriter		False	0x821190F0	hkSubStreamWriter, hkStreamWriter, hkReferencedObject, hkBaseObject
hkThreadMemory		False	0x820CD278	hkThreadMemory
hkTraceStream		False	0x8211E61C	hkTraceStream, hkReferencedObject, hkBaseObject, ?$hkSingleton@VhkTraceStream
hkTypeInfoRegistry		False	0x82117630	hkTypeInfoRegistry, hkReferencedObject, hkBaseObject, ?$hkSingleton@VhkTypeInfoRegistry
hkVersionRegistry		False	0x821176B4	hkVersionRegistry, hkReferencedObject, hkBaseObject, ?$hkSingleton@VhkVersionRegistry
hkVisualDebugger		False	0x82115228	hkVisualDebugger, hkReferencedObject, hkBaseObject
hkVtableClassRegistry		False	0x82117650	hkVtableClassRegistry, hkReferencedObject, hkBaseObject, ?$hkSingleton@VhkVtableClassRegistry
hkWindowsSystemClock		False	0x8211FE58	hkWindowsSystemClock, hkSystemClock, hkReferencedObject, hkBaseObject, ?$hkSingleton@VhkSystemClock
hkXmlObjectReader		False	0x821216AC	hkXmlObjectReader, hkObjectReader, hkReferencedObject, hkBaseObject
hkXmlObjectWriter		False	0x8211F8DC	hkXmlObjectWriter, hkObjectWriter, hkReferencedObject, hkBaseObject
hkXmlPackfileReader		False	0x8211F554	hkXmlPackfileReader, hkPackfileReader, hkReferencedObject, hkBaseObject
hkXmlPackfileUpdateTracker		False	0x8211F5A0	hkXmlPackfileUpdateTracker, hkPackfileObjectUpdateTracker, hkObjectUpdateTracker, hkReferencedObject, hkBaseObject
hkXmlPackfileWriter		False	0x82118F88	hkXmlPackfileWriter, hkPackfileWriter, hkReferencedObject, hkBaseObject
hkXmlParser		False	0x8212160C	hkXmlParser, hkReferencedObject, hkBaseObject
HUDMainMenu		False	0x8206519C	HUDMainMenu, Menu
IBSAnimNoteReceiver		False	0x82018160	IBSAnimNoteReceiver
IdvFileError		False	0x820AB57C	IdvFileError, runtime_error@std, exception@stdext
ImageSpaceEffectParam		False	0x8201AB54	ImageSpaceEffectParam
ImageSpaceModifierInstance		False	0x82023C84	ImageSpaceModifierInstance, NiObject, NiRefObject, NiMemObject
ImageSpaceModifierInstanceDOF		False	0x82023DCC	ImageSpaceModifierInstanceDOF, ImageSpaceModifierInstanceTemp, ImageSpaceModifierInstance, NiObject, NiRefObject, NiMemObject
ImageSpaceModifierInstanceDRB		False	0x82023F0C	ImageSpaceModifierInstanceDRB, ImageSpaceModifierInstanceTemp, ImageSpaceModifierInstance, NiObject, NiRefObject, NiMemObject
ImageSpaceModifierInstanceForm		False	0x82023D24	ImageSpaceModifierInstanceForm, ImageSpaceModifierInstance, NiObject, NiRefObject, NiMemObject
ImageSpaceModifierInstanceRB		False	0x82023E6C	ImageSpaceModifierInstanceRB, ImageSpaceModifierInstanceTemp, ImageSpaceModifierInstance, NiObject, NiRefObject, NiMemObject
IMemoryHeap		False	0x82076724	IMemoryHeap
IMemoryManagerFile		False	0x82078164	IMemoryManagerFile
IngredientItem		True	0x8200B5C4	IngredientItem, MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSEquipType, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
IngredientItem		True	0x8200B5B0	IngredientItem, MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSEquipType, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
IngredientItem		True	0x8200B564	IngredientItem, MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSEquipType, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
IngredientItem		True	0x8200B54C	IngredientItem, MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSEquipType, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
IngredientItem		True	0x8200B528	IngredientItem, MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSEquipType, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
IngredientItem		True	0x8200B504	IngredientItem, MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSEquipType, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
IngredientItem		True	0x8200B4F0	IngredientItem, MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSEquipType, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
IngredientItem		True	0x8200B4DC	IngredientItem, MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSEquipType, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
IngredientItem		True	0x8200B4C8	IngredientItem, MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSEquipType, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
INIPrefSetting		False	0x82019374	INIPrefSetting, ?$SettingT@VINIPrefSettingCollection, Setting
INIPrefSettingCollection		False	0x8201933C	INIPrefSettingCollection, INISettingCollection, ?$SettingCollectionList@VSetting, ?$SettingCollection@VSetting
INISettingCollection		False	0x8200FA84	INISettingCollection, ?$SettingCollectionList@VSetting, ?$SettingCollection@VSetting
InitThread		False	0x82076C00	InitThread, BSThread
InterfacedClass		False	0x8200E9E0	InterfacedClass
InteriorCellNewReferencesMap		False	0x8207569C	InteriorCellNewReferencesMap, ?$NiTPointerMap@IPAV?$BSSimpleList@I, ?$NiTMapBase@V?$NiTPointerAllocator@I
IntSeenData		False	0x8207826C	IntSeenData, SeenData
InventoryMenu		False	0x82065AD4	InventoryMenu, Menu
InvisibilityEffect		False	0x8206E8BC	InvisibilityEffect, ValueModifierEffect, ActiveEffect
IOManager		False	0x820AE9F4	IOManager, ?$BSTaskManager@_J, ?$LockFreeMap@_JV?$NiPointer@V?$BSTask@_J, InterfacedClass
ios_base@std		False	0x820AB404	ios_base@std, ?$_Iosb@H@std
ItemModMenu		False	0x82065C54	ItemModMenu, Menu
length_error@std		False	0x8200FAC0	length_error@std, logic_error@std, exception@stdext
LevelUpMenu		False	0x82065D84	LevelUpMenu, Menu
LightEffect		False	0x8206E934	LightEffect, ActiveEffect
LimbConditionEffect		False	0x8206EA34	LimbConditionEffect, ValueModifierEffect, ActiveEffect
LipTask		False	0x8207B108	LipTask, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
LoadedAreaBound		False	0x82042BA0	LoadedAreaBound, NiRefObject, NiMemObject
LoadedFile		False	0x8200EE44	LoadedFile, NiRefObject, NiMemObject
LoadedReferenceMap		False	0x82023A20	LoadedReferenceMap, ?$NiTMap@IPAVTESObjectREFR, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@IPAVTESObjectREFR
LoadingMenu		False	0x82065F64	LoadingMenu, Menu
LoadingMenuThread		False	0x82065ED4	LoadingMenuThread, BSThread
LockEffect		False	0x8206EAAC	LockEffect, ActiveEffect
LockFreeMapIterator@?$LockFreeMap@_JV?$NiPointer@V?$BSTask@_J		False	0x820AE890	LockFreeMapIterator@?$LockFreeMap@_JV?$NiPointer@V?$BSTask@_J
LockFreeMapIterator@?$LockFreeMap@IV?$NiPointer@VExteriorCellLoaderTask		False	0x82023AEC	LockFreeMapIterator@?$LockFreeMap@IV?$NiPointer@VExteriorCellLoaderTask
LockFreeMapIterator@?$LockFreeMap@PAVAnimIdle		False	0x8200EC90	LockFreeMapIterator@?$LockFreeMap@PAVAnimIdle
LockFreeMapIterator@?$LockFreeMap@PAVMobileObject		False	0x8207B144	LockFreeMapIterator@?$LockFreeMap@PAVMobileObject
LockFreeMapIterator@?$LockFreeMap@PAVPathingRequest		False	0x82061148	LockFreeMapIterator@?$LockFreeMap@PAVPathingRequest
LockFreeMapIterator@?$LockFreeMap@PAVTESObjectREFR		False	0x8200EC84	LockFreeMapIterator@?$LockFreeMap@PAVTESObjectREFR
LockFreeMapIterator@?$LockFreeMap@PAVTESObjectREFR		False	0x8200EC9C	LockFreeMapIterator@?$LockFreeMap@PAVTESObjectREFR
LockFreeMapIterator@?$LockFreeMap@PBDPAVKFModel		False	0x8200EC78	LockFreeMapIterator@?$LockFreeMap@PBDPAVKFModel
LockFreeMapIterator@?$LockFreeMap@PBDPAVModel		False	0x8200EC6C	LockFreeMapIterator@?$LockFreeMap@PBDPAVModel
LockFreeStringMapIterator@?$LockFreeStringMap@PAVKFModel		False	0x8200F1BC	LockFreeStringMapIterator@?$LockFreeStringMap@PAVKFModel, LockFreeMapIterator@?$LockFreeMap@PBDPAVKFModel
LockFreeStringMapIterator@?$LockFreeStringMap@PAVModel		False	0x8200F1B0	LockFreeStringMapIterator@?$LockFreeStringMap@PAVModel, LockFreeMapIterator@?$LockFreeMap@PBDPAVModel
LockPickMenu		False	0x8206636C	LockPickMenu, Menu
logic_error@std		False	0x8200FAB0	logic_error@std, exception@stdext
LoveTesterMenu		False	0x82063BEC	LoveTesterMenu, Menu
LowProcess		False	0x8207B2BC	LowProcess, BaseProcess
MagicBallProjectile		True	0x8206EB3C	MagicBallProjectile, MagicProjectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MagicBallProjectile		True	0x8206EB30	MagicBallProjectile, MagicProjectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MagicBoltProjectile		True	0x8206EEDC	MagicBoltProjectile, MagicProjectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MagicBoltProjectile		True	0x8206EED0	MagicBoltProjectile, MagicProjectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MagicCaster		False	0x8206F224	MagicCaster
MagicFogProjectile		True	0x8206F2D4	MagicFogProjectile, MagicProjectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MagicFogProjectile		True	0x8206F2CC	MagicFogProjectile, MagicProjectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MagicHitEffect		False	0x8206F60C	MagicHitEffect, BSTempEffect, NiObject, NiRefObject, NiMemObject
MagicItem		True	0x82009FE4	MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
MagicItem		True	0x82009FD0	MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
MagicItemForm		True	0x8200B384	MagicItemForm, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
